aggregated_duration_nnconv2d,aggregated_percentage_nnconv2d,aggregated_count_nnconv2d,total_duration,total_percentage,total_count,aggregated_duration_nnbiasadd,aggregated_percentage_nnbiasadd,aggregated_count_nnbiasadd,aggregated_duration_nnrelu,aggregated_percentage_nnrelu,aggregated_count_nnrelu,aggregated_duration_nnmaxpool2d,aggregated_percentage_nnmaxpool2d,aggregated_count_nnmaxpool2d,aggregated_duration_concatenate,aggregated_percentage_concatenate,aggregated_count_concatenate,aggregated_duration_add,aggregated_percentage_add,aggregated_count_add,aggregated_duration_rsqrt,aggregated_percentage_rsqrt,aggregated_count_rsqrt,aggregated_duration_multiply,aggregated_percentage_multiply,aggregated_count_multiply,aggregated_duration_negative,aggregated_percentage_negative,aggregated_count_negative,aggregated_duration_nnpad,aggregated_percentage_nnpad,aggregated_count_nnpad,aggregated_duration_nnavgpool2d,aggregated_percentage_nnavgpool2d,aggregated_count_nnavgpool2d,aggregated_duration_nnglobalavgpool2d,aggregated_percentage_nnglobalavgpool2d,aggregated_count_nnglobalavgpool2d,aggregated_duration_nndense,aggregated_percentage_nndense,aggregated_count_nndense,label_model_name
1321543.252999999,89.13393290000008,200.0,1482649.5959999948,100.0000434040002,1428.0,8734.926000000003,0.5891428369999999,99.0,38377.34,2.588429127999999,201.0,1027.68,0.0693136,1.0,41228.18499999999,2.780710030000001,102.0,31468.374999999993,2.122441832000001,307.0,326.8329999999999,0.022043844,102.0,31677.188000000006,2.136525774999999,306.0,326.5410000000001,0.022024148,102.0,1220.316,0.0823064,3.0,657.36,0.0443368,3.0,139.519,0.00941011,1.0,5922.08,0.399426,1.0,densenet201.onnx
0.0,nan,200.0,0.0,nan,1428.0,0.0,nan,99.0,0.0,nan,201.0,0.0,nan,1.0,0.0,nan,102.0,0.0,nan,307.0,0.0,nan,102.0,0.0,nan,306.0,0.0,nan,102.0,0.0,nan,3.0,0.0,nan,3.0,0.0,nan,1.0,0.0,nan,1.0,densenet201.onnx
1322510.5299999998,89.12726340000003,200.0,1483844.6860000012,99.9999800469999,1428.0,9018.750999999993,0.6077964490000004,99.0,38396.53299999996,2.587639928000002,201.0,1022.17,0.068887,1.0,41326.999999999985,2.785132080000002,102.0,31429.64599999999,2.1181224219999994,307.0,332.74299999999994,0.02242439100000001,102.0,31546.450999999994,2.1259941190000005,306.0,325.84000000000003,0.021959178,102.0,1248.168,0.0841172,3.0,632.679,0.04263782,3.0,129.125,0.00870206,1.0,5925.05,0.399304,1.0,densenet201.onnx
0.0,nan,200.0,0.0,nan,1428.0,0.0,nan,99.0,0.0,nan,201.0,0.0,nan,1.0,0.0,nan,102.0,0.0,nan,307.0,0.0,nan,102.0,0.0,nan,306.0,0.0,nan,102.0,0.0,nan,3.0,0.0,nan,3.0,0.0,nan,1.0,0.0,nan,1.0,densenet201.onnx
1325125.8600000008,89.1562042,200.0,1486297.0750000004,100.00001575899988,1428.0,9087.368999999995,0.611410167,99.0,38343.61300000003,2.5798091339999987,201.0,1023.6,0.0688694,1.0,41272.42999999998,2.7768638999999995,102.0,31405.370000000003,2.1129944560000005,307.0,323.7340000000001,0.021781259000000008,102.0,31451.54699999998,2.1161010299999985,306.0,320.8529999999999,0.021587413000000007,102.0,1242.043,0.0835663,3.0,658.9219999999999,0.0443332,3.0,141.604,0.0095273,1.0,5900.13,0.396968,1.0,densenet201.onnx
0.0,nan,200.0,0.0,nan,1428.0,0.0,nan,99.0,0.0,nan,201.0,0.0,nan,1.0,0.0,nan,102.0,0.0,nan,307.0,0.0,nan,102.0,0.0,nan,306.0,0.0,nan,102.0,0.0,nan,3.0,0.0,nan,3.0,0.0,nan,1.0,0.0,nan,1.0,densenet201.onnx
1330193.1729999993,89.18612730000005,200.0,1491479.6940000018,99.99998934299991,1428.0,9089.009,0.609395655,99.0,38409.73300000003,2.575277633000001,201.0,1019.24,0.0683374,1.0,41263.489,2.766615240000001,102.0,31272.564,2.0967474709999996,307.0,330.92,0.022187368,102.0,31641.364999999987,2.121475129,306.0,326.45500000000004,0.021887997,102.0,1205.951,0.08085609999999999,3.0,665.336,0.0446091,3.0,140.959,0.00945095,1.0,5921.5,0.397022,1.0,densenet201.onnx
0.0,nan,200.0,0.0,nan,1428.0,0.0,nan,99.0,0.0,nan,201.0,0.0,nan,1.0,0.0,nan,102.0,0.0,nan,307.0,0.0,nan,102.0,0.0,nan,306.0,0.0,nan,102.0,0.0,nan,3.0,0.0,nan,3.0,0.0,nan,1.0,0.0,nan,1.0,densenet201.onnx
1334390.3800000004,89.17665650000002,200.0,1496345.2339999988,100.00001763200011,1428.0,9155.973999999998,0.6118889279999996,99.0,38262.827999999965,2.5570852420000008,201.0,1021.89,0.0682925,1.0,41341.12500000002,2.762806770000001,102.0,31846.24600000003,2.1282687489999996,307.0,323.4509999999999,0.021616069000000005,102.0,31746.91600000002,2.121630204000002,306.0,322.35500000000013,0.02154283000000001,102.0,1256.539,0.0839738,3.0,585.639,0.039138000000000006,3.0,143.141,0.00956604,1.0,5948.75,0.397552,1.0,densenet201.onnx
0.0,nan,200.0,0.0,nan,1428.0,0.0,nan,99.0,0.0,nan,201.0,0.0,nan,1.0,0.0,nan,102.0,0.0,nan,307.0,0.0,nan,102.0,0.0,nan,306.0,0.0,nan,102.0,0.0,nan,3.0,0.0,nan,3.0,0.0,nan,1.0,0.0,nan,1.0,densenet201.onnx
1328508.8000000007,89.14950129999995,200.0,1490204.0329999994,100.00004229199983,1428.0,9079.943000000003,0.6093085830000001,99.0,38494.27399999998,2.5831538749999994,201.0,1027.83,0.0689727,1.0,41017.81900000001,2.752496589999999,102.0,31667.927000000003,2.125072829,307.0,330.67200000000014,0.022189706000000003,102.0,31767.913999999993,2.1317822809999987,306.0,321.9140000000001,0.021602008000000002,102.0,1253.26,0.08409989999999999,3.0,659.8489999999999,0.0442791,3.0,141.531,0.00949742,1.0,5932.3,0.398086,1.0,densenet201.onnx
0.0,nan,200.0,0.0,nan,1428.0,0.0,nan,99.0,0.0,nan,201.0,0.0,nan,1.0,0.0,nan,102.0,0.0,nan,307.0,0.0,nan,102.0,0.0,nan,306.0,0.0,nan,102.0,0.0,nan,3.0,0.0,nan,3.0,0.0,nan,1.0,0.0,nan,1.0,densenet201.onnx
1327660.9600000007,89.16481010000004,200.0,1488997.1130000001,100.00003352100013,1428.0,9012.350000000002,0.6052627409999999,99.0,38550.203000000016,2.589004317000003,201.0,1022.75,0.0686873,1.0,41294.71799999998,2.77332449,102.0,31534.651999999987,2.117845214999999,307.0,333.08900000000006,0.02237002299999999,102.0,31292.852,2.1016062830000006,306.0,318.606,0.021397351999999998,102.0,1251.633,0.08405879999999999,3.0,658.683,0.0442366,3.0,141.087,0.0094753,1.0,5925.53,0.397955,1.0,densenet201.onnx
0.0,nan,200.0,0.0,nan,1428.0,0.0,nan,99.0,0.0,nan,201.0,0.0,nan,1.0,0.0,nan,102.0,0.0,nan,307.0,0.0,nan,102.0,0.0,nan,306.0,0.0,nan,102.0,0.0,nan,3.0,0.0,nan,3.0,0.0,nan,1.0,0.0,nan,1.0,densenet201.onnx
1326332.786,89.13214729999994,200.0,1488052.0540000023,99.99999353799991,1428.0,9098.524000000009,0.6114384789999997,99.0,38466.87600000002,2.5850482560000043,201.0,1022.17,0.0686919,1.0,41248.57999999999,2.77198378,102.0,31536.926000000014,2.1193420339999984,307.0,331.61199999999997,0.022284968000000002,102.0,31704.437999999995,2.1305992419999997,306.0,332.13700000000017,0.022320248999999993,102.0,1253.847,0.08426099999999999,3.0,662.0709999999999,0.0444925,3.0,140.797,0.00946183,1.0,5921.29,0.397922,1.0,densenet201.onnx
0.0,nan,200.0,0.0,nan,1428.0,0.0,nan,99.0,0.0,nan,201.0,0.0,nan,1.0,0.0,nan,102.0,0.0,nan,307.0,0.0,nan,102.0,0.0,nan,306.0,0.0,nan,102.0,0.0,nan,3.0,0.0,nan,3.0,0.0,nan,1.0,0.0,nan,1.0,densenet201.onnx
1327362.44,89.13713240000003,200.0,1489123.8700000045,99.99998939599983,1428.0,8985.374000000005,0.6034002770000007,99.0,38586.282000000014,2.591206303999999,201.0,1020.92,0.0685583,1.0,41274.234999999986,2.771711860000001,102.0,31513.975,2.1162761139999997,307.0,328.6560000000001,0.02207042,102.0,31737.594,2.131292161999999,306.0,328.03999999999985,0.022029059000000007,102.0,1249.1799999999998,0.0838869,3.0,659.6610000000001,0.04429860000000001,3.0,139.933,0.009397,1.0,5937.58,0.39873,1.0,densenet201.onnx
0.0,nan,200.0,0.0,nan,1428.0,0.0,nan,99.0,0.0,nan,201.0,0.0,nan,1.0,0.0,nan,102.0,0.0,nan,307.0,0.0,nan,102.0,0.0,nan,306.0,0.0,nan,102.0,0.0,nan,3.0,0.0,nan,3.0,0.0,nan,1.0,0.0,nan,1.0,densenet201.onnx
1325896.5099999998,89.14245769999997,200.0,1487389.7549999997,99.99995479399973,1428.0,9077.193000000005,0.610276866,99.0,38447.02600000002,2.584866595000001,201.0,1024.65,0.0688893,1.0,41275.43299999999,2.7750253499999986,102.0,31659.45499999999,2.1285249539999995,307.0,333.732,0.022437433000000007,102.0,31358.129000000023,2.1082667020000034,306.0,329.5349999999998,0.022155263999999994,102.0,1258.2420000000002,0.084594,3.0,660.355,0.044397,3.0,139.705,0.00939263,1.0,5929.79,0.398671,1.0,densenet201.onnx
0.0,nan,200.0,0.0,nan,1428.0,0.0,nan,99.0,0.0,nan,201.0,0.0,nan,1.0,0.0,nan,102.0,0.0,nan,307.0,0.0,nan,102.0,0.0,nan,306.0,0.0,nan,102.0,0.0,nan,3.0,0.0,nan,3.0,0.0,nan,1.0,0.0,nan,1.0,densenet201.onnx
1325578.119999999,89.15459349999998,200.0,1486830.8530000015,99.9999919189998,1428.0,8962.042000000001,0.6027609840000003,99.0,38442.49200000002,2.585532254000001,201.0,1019.8,0.0685889,1.0,41083.70699999998,2.763172590000001,102.0,31452.50899999998,2.1154065970000007,307.0,327.94500000000005,0.022056639999999985,102.0,31663.806000000026,2.129617194999999,306.0,332.5339999999999,0.02236528899999999,102.0,1254.901,0.0844011,3.0,655.257,0.0440707,3.0,141.98,0.00954917,1.0,5915.76,0.397877,1.0,densenet201.onnx
0.0,nan,200.0,0.0,nan,1428.0,0.0,nan,99.0,0.0,nan,201.0,0.0,nan,1.0,0.0,nan,102.0,0.0,nan,307.0,0.0,nan,102.0,0.0,nan,306.0,0.0,nan,102.0,0.0,nan,3.0,0.0,nan,3.0,0.0,nan,1.0,0.0,nan,1.0,densenet201.onnx
1329663.5359999991,89.15277020000009,200.0,1491443.2209999957,99.99996252799993,1428.0,9093.527000000007,0.6097131560000001,99.0,38469.25899999999,2.579331329,201.0,1024.75,0.0687088,1.0,41276.059,2.7675256400000006,102.0,31710.78699999999,2.1261816520000005,307.0,330.74499999999995,0.022176175,102.0,31573.12899999998,2.1169514849999986,306.0,328.90999999999997,0.022053141000000002,102.0,1257.058,0.08428469999999999,3.0,660.42,0.0442806,3.0,142.711,0.00956865,1.0,5912.33,0.396417,1.0,densenet201.onnx
0.0,nan,200.0,0.0,nan,1428.0,0.0,nan,99.0,0.0,nan,201.0,0.0,nan,1.0,0.0,nan,102.0,0.0,nan,307.0,0.0,nan,102.0,0.0,nan,306.0,0.0,nan,102.0,0.0,nan,3.0,0.0,nan,3.0,0.0,nan,1.0,0.0,nan,1.0,densenet201.onnx
1325262.8769999996,89.16965539999993,200.0,1486226.8119999988,100.00003303300008,1428.0,8881.541999999998,0.5975902989999998,99.0,38259.27699999998,2.5742559169999986,201.0,1019.15,0.0685733,1.0,41217.75199999999,2.773315570000001,102.0,31510.51899999997,2.120168978999999,307.0,330.81999999999994,0.022259059999999997,102.0,31511.913,2.120263694999999,306.0,318.09,0.021402523000000003,102.0,1207.3809999999999,0.081238,3.0,634.53,0.042694,3.0,142.801,0.00960829,1.0,5930.16,0.399008,1.0,densenet201.onnx
0.0,nan,200.0,0.0,nan,1428.0,0.0,nan,99.0,0.0,nan,201.0,0.0,nan,1.0,0.0,nan,102.0,0.0,nan,307.0,0.0,nan,102.0,0.0,nan,306.0,0.0,nan,102.0,0.0,nan,3.0,0.0,nan,3.0,0.0,nan,1.0,0.0,nan,1.0,densenet201.onnx
1326659.9939999997,89.16023930000004,200.0,1487950.3449999965,100.00000400800002,1428.0,9083.809000000005,0.6104910590000001,99.0,38413.30600000002,2.581625327,201.0,1018.97,0.0684814,1.0,40964.87400000002,2.753106939999999,102.0,31528.808000000005,2.1189420570000004,307.0,331.16099999999994,0.022256183,102.0,31652.601000000006,2.1272610970000017,306.0,325.2250000000001,0.021857245000000008,102.0,1253.724,0.08425840000000001,3.0,661.386,0.0444494,3.0,137.317,0.0092286,1.0,5919.17,0.397807,1.0,densenet201.onnx
0.0,nan,200.0,0.0,nan,1428.0,0.0,nan,99.0,0.0,nan,201.0,0.0,nan,1.0,0.0,nan,102.0,0.0,nan,307.0,0.0,nan,102.0,0.0,nan,306.0,0.0,nan,102.0,0.0,nan,3.0,0.0,nan,3.0,0.0,nan,1.0,0.0,nan,1.0,densenet201.onnx
1328789.1219999988,89.16848760000006,200.0,1490199.758000002,99.99996059599974,1428.0,9078.729000000003,0.6092284349999999,99.0,38381.908,2.575620492,201.0,1026.33,0.0688722,1.0,41067.09400000002,2.7558107599999992,102.0,31563.463999999993,2.1180689760000004,307.0,338.1459999999999,0.022691313999999997,102.0,31643.52700000002,2.1234413360000004,306.0,322.8240000000001,0.021663123000000003,102.0,1259.371,0.0845102,3.0,658.4870000000001,0.0441878,3.0,145.136,0.00973936,1.0,5925.62,0.397639,1.0,densenet201.onnx
0.0,nan,200.0,0.0,nan,1428.0,0.0,nan,99.0,0.0,nan,201.0,0.0,nan,1.0,0.0,nan,102.0,0.0,nan,307.0,0.0,nan,102.0,0.0,nan,306.0,0.0,nan,102.0,0.0,nan,3.0,0.0,nan,3.0,0.0,nan,1.0,0.0,nan,1.0,densenet201.onnx
1325668.6899999997,89.14097580000002,200.0,1487159.2210000001,99.999973474,1428.0,9077.851,0.6104157960000002,99.0,38359.02000000001,2.579349343,201.0,1024.25,0.0688729,1.0,41082.14500000003,2.7624578399999993,102.0,31513.823000000022,2.119062807000002,307.0,327.541,0.022024621000000005,102.0,31790.908999999996,2.1376947410000007,306.0,327.91600000000005,0.022049826,102.0,1256.523,0.0844915,3.0,659.693,0.0443592,3.0,143.78,0.0096681,1.0,5927.08,0.398551,1.0,densenet201.onnx
0.0,nan,200.0,0.0,nan,1428.0,0.0,nan,99.0,0.0,nan,201.0,0.0,nan,1.0,0.0,nan,102.0,0.0,nan,307.0,0.0,nan,102.0,0.0,nan,306.0,0.0,nan,102.0,0.0,nan,3.0,0.0,nan,3.0,0.0,nan,1.0,0.0,nan,1.0,densenet201.onnx
1329137.080000001,89.1543758,200.0,1490826.3830000039,99.99998891900006,1428.0,9080.582000000002,0.6090966929999999,99.0,38530.90699999998,2.58453308,201.0,1023.87,0.0686779,1.0,41256.381,2.767348729999998,102.0,31580.75399999999,2.1183386780000024,307.0,325.57400000000007,0.02183848600000001,102.0,31568.292999999983,2.117502489999999,306.0,325.415,0.021827821999999997,102.0,1261.45,0.0846141,3.0,663.379,0.044497400000000006,3.0,142.698,0.00957174,1.0,5930.0,0.397766,1.0,densenet201.onnx
0.0,nan,200.0,0.0,nan,1428.0,0.0,nan,99.0,0.0,nan,201.0,0.0,nan,1.0,0.0,nan,102.0,0.0,nan,307.0,0.0,nan,102.0,0.0,nan,306.0,0.0,nan,102.0,0.0,nan,3.0,0.0,nan,3.0,0.0,nan,1.0,0.0,nan,1.0,densenet201.onnx
1326181.9200000006,89.16811200000004,200.0,1487282.7450000008,99.99999767399996,1428.0,9023.380000000005,0.6067022849999999,99.0,38048.90600000002,2.558282455000002,201.0,1024.38,0.0688757,1.0,41295.412000000004,2.7765666,102.0,31541.11700000001,2.1207199389999998,307.0,326.73199999999986,0.021968380000000017,102.0,31569.298999999988,2.122615321999998,306.0,319.21099999999996,0.021462682999999996,102.0,1257.595,0.0845565,3.0,657.743,0.0442245,3.0,139.72,0.00939431,1.0,5897.33,0.396517,1.0,densenet201.onnx
0.0,nan,200.0,0.0,nan,1428.0,0.0,nan,99.0,0.0,nan,201.0,0.0,nan,1.0,0.0,nan,102.0,0.0,nan,307.0,0.0,nan,102.0,0.0,nan,306.0,0.0,nan,102.0,0.0,nan,3.0,0.0,nan,3.0,0.0,nan,1.0,0.0,nan,1.0,densenet201.onnx
1322258.832,89.12198679999996,200.0,1483650.642,100.00001213400003,1428.0,9068.488999999996,0.6112285019999997,99.0,38212.492999999995,2.575573094000003,201.0,1027.13,0.0692298,1.0,41114.25,2.7711561799999993,102.0,31567.571000000004,2.1276963790000023,307.0,329.3379999999998,0.022197818999999994,102.0,31748.548999999995,2.1398951160000013,306.0,320.96299999999997,0.021633333999999994,102.0,1252.2399999999998,0.0844027,3.0,663.944,0.044750599999999995,3.0,142.843,0.00962781,1.0,5944.0,0.400634,1.0,densenet201.onnx
0.0,nan,200.0,0.0,nan,1428.0,0.0,nan,99.0,0.0,nan,201.0,0.0,nan,1.0,0.0,nan,102.0,0.0,nan,307.0,0.0,nan,102.0,0.0,nan,306.0,0.0,nan,102.0,0.0,nan,3.0,0.0,nan,3.0,0.0,nan,1.0,0.0,nan,1.0,densenet201.onnx
1331088.9300000009,89.16344800000002,200.0,1492863.194,99.99995728500004,1428.0,9094.332000000008,0.6091869399999995,99.0,38602.48699999999,2.5858022150000006,201.0,1026.91,0.0687877,1.0,41167.571999999986,2.757625630000001,102.0,31612.398999999994,2.117568381,307.0,332.62800000000004,0.022281213000000005,102.0,31618.153000000002,2.117953787,306.0,319.383,0.02139398899999999,102.0,1259.49,0.08436740000000001,3.0,658.996,0.0441431,3.0,145.374,0.00973793,1.0,5936.54,0.397661,1.0,densenet201.onnx
0.0,nan,200.0,0.0,nan,1428.0,0.0,nan,99.0,0.0,nan,201.0,0.0,nan,1.0,0.0,nan,102.0,0.0,nan,307.0,0.0,nan,102.0,0.0,nan,306.0,0.0,nan,102.0,0.0,nan,3.0,0.0,nan,3.0,0.0,nan,1.0,0.0,nan,1.0,densenet201.onnx
