aggregated_duration_nnconv2d,aggregated_percentage_nnconv2d,aggregated_count_nnconv2d,total_duration,total_percentage,total_count,aggregated_duration_nnbiasadd,aggregated_percentage_nnbiasadd,aggregated_count_nnbiasadd,aggregated_duration_nnrelu,aggregated_percentage_nnrelu,aggregated_count_nnrelu,aggregated_duration_nnmaxpool2d,aggregated_percentage_nnmaxpool2d,aggregated_count_nnmaxpool2d,aggregated_duration_concatenate,aggregated_percentage_concatenate,aggregated_count_concatenate,aggregated_duration_nnglobalavgpool2d,aggregated_percentage_nnglobalavgpool2d,aggregated_count_nnglobalavgpool2d,label_model_name
376207.538,94.671592,26.0,397381.627,99.99999101000002,90.0,7052.248,1.7746773699999998,26.0,6810.112999999999,1.7137469400000003,26.0,2734.7830000000004,0.6881999999999999,3.0,4387.276,1.1040450000000002,8.0,189.669,0.0477297,1.0,squeezenet1_0.onnx
0.0,nan,26.0,0.0,nan,90.0,0.0,nan,26.0,0.0,nan,26.0,0.0,nan,3.0,0.0,nan,8.0,0.0,nan,1.0,squeezenet1_0.onnx
373564.977,94.65017900000001,26.0,394679.39800000004,99.99994018,90.0,7018.178000000001,1.7781978600000006,26.0,6735.469,1.70656542,26.0,2731.7650000000003,0.6921470000000001,3.0,4436.580000000001,1.1240951,8.0,192.429,0.0487558,1.0,squeezenet1_0.onnx
0.0,nan,26.0,0.0,nan,90.0,0.0,nan,26.0,0.0,nan,26.0,0.0,nan,3.0,0.0,nan,8.0,0.0,nan,1.0,squeezenet1_0.onnx
376949.906,94.67387,26.0,398156.0629999999,99.99996643999998,90.0,6974.012,1.7515796100000005,26.0,6862.2519999999995,1.7235105300000002,26.0,2739.964,0.688163,3.0,4438.487,1.1147611000000002,8.0,191.442,0.0480822,1.0,squeezenet1_0.onnx
0.0,nan,26.0,0.0,nan,90.0,0.0,nan,26.0,0.0,nan,26.0,0.0,nan,3.0,0.0,nan,8.0,0.0,nan,1.0,squeezenet1_0.onnx
371520.569,94.65208299999999,26.0,392511.66799999995,99.99997507999998,90.0,6893.802,1.75633132,26.0,6829.290000000001,1.7398955600000003,26.0,2683.652,0.6837110000000001,3.0,4391.94,1.1189327,8.0,192.415,0.0490215,1.0,squeezenet1_0.onnx
0.0,nan,26.0,0.0,nan,90.0,0.0,nan,26.0,0.0,nan,26.0,0.0,nan,3.0,0.0,nan,8.0,0.0,nan,1.0,squeezenet1_0.onnx
377295.79500000004,94.718025,26.0,398335.803,99.99999552,90.0,6887.919,1.7291729,26.0,6826.313,1.7137058199999997,26.0,2693.221,0.676117,3.0,4438.043000000001,1.1141437,8.0,194.512,0.0488311,1.0,squeezenet1_0.onnx
0.0,nan,26.0,0.0,nan,90.0,0.0,nan,26.0,0.0,nan,26.0,0.0,nan,3.0,0.0,nan,8.0,0.0,nan,1.0,squeezenet1_0.onnx
374336.448,94.68081800000002,26.0,395366.60900000005,99.99996931000004,90.0,6873.452000000001,1.7384991799999996,26.0,6802.826000000002,1.7206358300000002,26.0,2730.08,0.69052,3.0,4429.595,1.1203753,8.0,194.208,0.049121,1.0,squeezenet1_0.onnx
0.0,nan,26.0,0.0,nan,90.0,0.0,nan,26.0,0.0,nan,26.0,0.0,nan,3.0,0.0,nan,8.0,0.0,nan,1.0,squeezenet1_0.onnx
374595.672,94.664997,26.0,395706.39800000004,99.99993941,90.0,6957.7699999999995,1.7583153699999998,26.0,6817.172000000001,1.7227841400000001,26.0,2732.1490000000003,0.6904480000000001,3.0,4413.586,1.1153672,8.0,190.049,0.0480277,1.0,squeezenet1_0.onnx
0.0,nan,26.0,0.0,nan,90.0,0.0,nan,26.0,0.0,nan,26.0,0.0,nan,3.0,0.0,nan,8.0,0.0,nan,1.0,squeezenet1_0.onnx
372022.417,94.60756300000001,26.0,393227.11699999997,100.00004771,90.0,7016.5740000000005,1.7843581199999998,26.0,6818.0679999999975,1.73387819,26.0,2730.2509999999997,0.694318,3.0,4445.9800000000005,1.130639,8.0,193.827,0.0492914,1.0,squeezenet1_0.onnx
0.0,nan,26.0,0.0,nan,90.0,0.0,nan,26.0,0.0,nan,26.0,0.0,nan,3.0,0.0,nan,8.0,0.0,nan,1.0,squeezenet1_0.onnx
376739.652,94.695916,26.0,397841.3999999999,99.99996718999999,90.0,6996.03,1.75849566,26.0,6872.517,1.7274480300000004,26.0,2657.5989999999997,0.668003,3.0,4382.296,1.1015157999999998,8.0,193.306,0.0485887,1.0,squeezenet1_0.onnx
0.0,nan,26.0,0.0,nan,90.0,0.0,nan,26.0,0.0,nan,26.0,0.0,nan,3.0,0.0,nan,8.0,0.0,nan,1.0,squeezenet1_0.onnx
372935.39599999995,94.64309,26.0,394044.006,100.00001020000003,90.0,7044.346999999998,1.7877062599999998,26.0,6805.732,1.7271517399999994,26.0,2721.2639999999997,0.690599,3.0,4343.512999999999,1.1022925,8.0,193.754,0.0491707,1.0,squeezenet1_0.onnx
0.0,nan,26.0,0.0,nan,90.0,0.0,nan,26.0,0.0,nan,26.0,0.0,nan,3.0,0.0,nan,8.0,0.0,nan,1.0,squeezenet1_0.onnx
376477.002,94.65973600000001,26.0,397716.28299999994,100.00004901000001,90.0,7015.128000000002,1.76385334,26.0,6865.997,1.72635717,26.0,2729.409,0.6862710000000001,3.0,4434.381,1.114961,8.0,194.366,0.0488705,1.0,squeezenet1_0.onnx
0.0,nan,26.0,0.0,nan,90.0,0.0,nan,26.0,0.0,nan,26.0,0.0,nan,3.0,0.0,nan,8.0,0.0,nan,1.0,squeezenet1_0.onnx
374326.00899999996,94.672157,26.0,395391.65099999995,99.99995483999999,90.0,6999.497999999998,1.7702720800000002,26.0,6849.3589999999995,1.73229886,26.0,2664.388,0.6738620000000001,3.0,4359.465999999999,1.1025699999999998,8.0,192.931,0.0487949,1.0,squeezenet1_0.onnx
0.0,nan,26.0,0.0,nan,90.0,0.0,nan,26.0,0.0,nan,26.0,0.0,nan,3.0,0.0,nan,8.0,0.0,nan,1.0,squeezenet1_0.onnx
376139.135,94.679597,26.0,397275.716,99.99998345,90.0,7002.256000000001,1.7625695500000003,26.0,6760.365000000001,1.7016840999999998,26.0,2742.931,0.690435,3.0,4440.063,1.1176289,8.0,190.966,0.0480689,1.0,squeezenet1_0.onnx
0.0,nan,26.0,0.0,nan,90.0,0.0,nan,26.0,0.0,nan,26.0,0.0,nan,3.0,0.0,nan,8.0,0.0,nan,1.0,squeezenet1_0.onnx
372500.218,94.64293800000002,26.0,393584.71,99.99998275,90.0,7053.8009999999995,1.7921932800000002,26.0,6861.634999999998,1.74337137,26.0,2738.913,0.69589,3.0,4239.849,1.0772411000000002,8.0,190.294,0.048349,1.0,squeezenet1_0.onnx
0.0,nan,26.0,0.0,nan,90.0,0.0,nan,26.0,0.0,nan,26.0,0.0,nan,3.0,0.0,nan,8.0,0.0,nan,1.0,squeezenet1_0.onnx
376640.36400000006,94.684855,26.0,397782.978,99.99996363000004,90.0,6989.442999999999,1.7570979899999997,26.0,6792.291999999999,1.70753564,26.0,2730.504,0.686429,3.0,4437.6089999999995,1.1155859000000001,8.0,192.766,0.0484601,1.0,squeezenet1_0.onnx
0.0,nan,26.0,0.0,nan,90.0,0.0,nan,26.0,0.0,nan,26.0,0.0,nan,3.0,0.0,nan,8.0,0.0,nan,1.0,squeezenet1_0.onnx
374031.583,94.65063699999999,26.0,395170.791,100.00001771999999,90.0,6995.571999999999,1.7702644799999996,26.0,6787.914,1.7177151400000001,26.0,2733.764,0.6917909999999999,3.0,4430.790999999999,1.1212344,8.0,191.167,0.0483757,1.0,squeezenet1_0.onnx
0.0,nan,26.0,0.0,nan,90.0,0.0,nan,26.0,0.0,nan,26.0,0.0,nan,3.0,0.0,nan,8.0,0.0,nan,1.0,squeezenet1_0.onnx
378423.73899999994,94.732045,26.0,399467.51600000006,99.99999932999998,90.0,6884.075,1.7233103500000004,26.0,6844.795999999999,1.71347878,26.0,2697.861,0.675366,3.0,4426.459,1.1080892,8.0,190.586,0.04771,1.0,squeezenet1_0.onnx
0.0,nan,26.0,0.0,nan,90.0,0.0,nan,26.0,0.0,nan,26.0,0.0,nan,3.0,0.0,nan,8.0,0.0,nan,1.0,squeezenet1_0.onnx
371970.426,94.594873,26.0,393224.72200000007,100.00000365999998,90.0,7044.593000000001,1.7914957299999992,26.0,6848.022,1.7415048300000002,26.0,2735.911,0.695762,3.0,4434.983,1.1278495,8.0,190.787,0.0485186,1.0,squeezenet1_0.onnx
0.0,nan,26.0,0.0,nan,90.0,0.0,nan,26.0,0.0,nan,26.0,0.0,nan,3.0,0.0,nan,8.0,0.0,nan,1.0,squeezenet1_0.onnx
377913.998,94.732497,26.0,398927.6180000001,100.00002500999999,90.0,7000.443000000001,1.7548165500000004,26.0,6803.532999999999,1.7054544599999995,26.0,2743.333,0.687676,3.0,4300.927000000001,1.0781238,8.0,165.384,0.0414572,1.0,squeezenet1_0.onnx
0.0,nan,26.0,0.0,nan,90.0,0.0,nan,26.0,0.0,nan,26.0,0.0,nan,3.0,0.0,nan,8.0,0.0,nan,1.0,squeezenet1_0.onnx
373013.353,94.62684300000001,26.0,394194.1429999999,100.00003540999997,90.0,6987.6309999999985,1.7726380500000003,26.0,6823.259999999998,1.7309392599999998,26.0,2742.558,0.69574,3.0,4436.51,1.1254647000000002,8.0,190.831,0.0484104,1.0,squeezenet1_0.onnx
0.0,nan,26.0,0.0,nan,90.0,0.0,nan,26.0,0.0,nan,26.0,0.0,nan,3.0,0.0,nan,8.0,0.0,nan,1.0,squeezenet1_0.onnx
