aggregated_duration_nnconv2daddnnrelu,aggregated_percentage_nnconv2daddnnrelu,aggregated_count_nnconv2daddnnrelu,total_duration,total_percentage,total_count,aggregated_duration_nnmaxpool2d,aggregated_percentage_nnmaxpool2d,aggregated_count_nnmaxpool2d,aggregated_duration_nnavgpool2d,aggregated_percentage_nnavgpool2d,aggregated_count_nnavgpool2d,aggregated_duration_nndenseaddnnrelu,aggregated_percentage_nndenseaddnnrelu,aggregated_count_nndenseaddnnrelu,aggregated_duration_nndenseadd,aggregated_percentage_nndenseadd,aggregated_count_nndenseadd,label_model_name
1264405.6,64.6491,5.0,1955795.9170000001,99.99988698300002,12.0,466.32599999999996,0.02384332,3.0,11.161,0.000570663,1.0,684744.0,35.01096,2.0,6168.83,0.315413,1.0,alexnet.onnx
0.0,nan,5.0,0.0,nan,12.0,0.0,nan,3.0,0.0,nan,1.0,0.0,nan,2.0,0.0,nan,1.0,alexnet.onnx
1279050.6,64.99604,5.0,1967889.727,100.00003631300001,12.0,467.56600000000003,0.023759810000000003,3.0,10.361,0.000526503,1.0,682208.0,34.66703,2.0,6153.2,0.31268,1.0,alexnet.onnx
0.0,nan,5.0,0.0,nan,12.0,0.0,nan,3.0,0.0,nan,1.0,0.0,nan,2.0,0.0,nan,1.0,alexnet.onnx
1262527.2,64.83466,5.0,1947301.553,99.999974894,12.0,461.593,0.023704279999999998,3.0,11.17,0.000573614,1.0,678132.0,34.82421,2.0,6169.59,0.316827,1.0,alexnet.onnx
0.0,nan,5.0,0.0,nan,12.0,0.0,nan,3.0,0.0,nan,1.0,0.0,nan,2.0,0.0,nan,1.0,alexnet.onnx
1260749.5,64.69073,5.0,1948888.566,100.00001748399998,12.0,461.59400000000005,0.02368498,3.0,10.222,0.000524504,1.0,681509.0,34.96909,2.0,6158.25,0.315988,1.0,alexnet.onnx
0.0,nan,5.0,0.0,nan,12.0,0.0,nan,3.0,0.0,nan,1.0,0.0,nan,2.0,0.0,nan,1.0,alexnet.onnx
1250227.9,64.51491,5.0,1937889.768,99.999971893,12.0,465.68600000000004,0.02403054,3.0,10.142,0.000523353,1.0,681023.0,35.14248,2.0,6163.04,0.318028,1.0,alexnet.onnx
0.0,nan,5.0,0.0,nan,12.0,0.0,nan,3.0,0.0,nan,1.0,0.0,nan,2.0,0.0,nan,1.0,alexnet.onnx
1291054.1,65.10455,5.0,1983046.1030000001,99.999957188,12.0,463.979,0.02339731,3.0,10.944,0.000551878,1.0,685355.0,34.56072,2.0,6162.08,0.310738,1.0,alexnet.onnx
0.0,nan,5.0,0.0,nan,12.0,0.0,nan,3.0,0.0,nan,1.0,0.0,nan,2.0,0.0,nan,1.0,alexnet.onnx
1247600.3,64.47977,5.0,1934871.828,100.00007599000001,12.0,463.863,0.023973869999999998,3.0,10.915,0.00056412,1.0,680635.0,35.17731,2.0,6161.75,0.318458,1.0,alexnet.onnx
0.0,nan,5.0,0.0,nan,12.0,0.0,nan,3.0,0.0,nan,1.0,0.0,nan,2.0,0.0,nan,1.0,alexnet.onnx
1285109.3,65.0863,5.0,1974472.469,100.000058275,12.0,465.448,0.02357332,3.0,10.681,0.000540955,1.0,682728.0,34.577709999999996,2.0,6159.04,0.311934,1.0,alexnet.onnx
0.0,nan,5.0,0.0,nan,12.0,0.0,nan,3.0,0.0,nan,1.0,0.0,nan,2.0,0.0,nan,1.0,alexnet.onnx
1259869.1,64.79173999999999,5.0,1944490.2489999998,99.99997601,12.0,461.968,0.0237578,3.0,10.271,0.00052821,1.0,678002.0,34.86783,2.0,6146.91,0.31612,1.0,alexnet.onnx
0.0,nan,5.0,0.0,nan,12.0,0.0,nan,3.0,0.0,nan,1.0,0.0,nan,2.0,0.0,nan,1.0,alexnet.onnx
1278226.8,65.11794,5.0,1962942.258,100.00005727599999,12.0,465.50399999999996,0.023714670000000004,3.0,10.494,0.000534606,1.0,678069.0,34.54352,2.0,6170.46,0.314348,1.0,alexnet.onnx
0.0,nan,5.0,0.0,nan,12.0,0.0,nan,3.0,0.0,nan,1.0,0.0,nan,2.0,0.0,nan,1.0,alexnet.onnx
1257645.4,64.64066,5.0,1945595.1450000003,100.000029194,12.0,461.231,0.02370642,3.0,10.424,0.000535774,1.0,681311.0,35.01815,2.0,6167.09,0.316977,1.0,alexnet.onnx
0.0,nan,5.0,0.0,nan,12.0,0.0,nan,3.0,0.0,nan,1.0,0.0,nan,2.0,0.0,nan,1.0,alexnet.onnx
1269668.4,64.82347,5.0,1958656.7019999998,100.000030633,12.0,464.047,0.02369206,3.0,10.255,0.000523573,1.0,682379.0,34.83912,2.0,6135.0,0.313225,1.0,alexnet.onnx
0.0,nan,5.0,0.0,nan,12.0,0.0,nan,3.0,0.0,nan,1.0,0.0,nan,2.0,0.0,nan,1.0,alexnet.onnx
1279874.3,65.02062000000001,5.0,1968412.103,100.00000000800001,12.0,463.377,0.02354061,3.0,10.716,0.000544398,1.0,681920.0,34.64318,2.0,6143.71,0.312115,1.0,alexnet.onnx
0.0,nan,5.0,0.0,nan,12.0,0.0,nan,3.0,0.0,nan,1.0,0.0,nan,2.0,0.0,nan,1.0,alexnet.onnx
1288290.5,65.23607999999999,5.0,1974815.104,100.00002051,12.0,462.23,0.02340622,3.0,10.334,0.00052329,1.0,679906.0,34.42879,2.0,6146.04,0.311221,1.0,alexnet.onnx
0.0,nan,5.0,0.0,nan,12.0,0.0,nan,3.0,0.0,nan,1.0,0.0,nan,2.0,0.0,nan,1.0,alexnet.onnx
1251461.7,64.55588,5.0,1938569.029,99.999894582,12.0,463.308,0.02389945,3.0,10.781,0.000556132,1.0,680482.0,35.10225,2.0,6151.24,0.317309,1.0,alexnet.onnx
0.0,nan,5.0,0.0,nan,12.0,0.0,nan,3.0,0.0,nan,1.0,0.0,nan,2.0,0.0,nan,1.0,alexnet.onnx
1289364.7,65.20828999999999,5.0,1977303.219,100.000073726,12.0,466.293,0.02358227,3.0,10.726,0.000542456,1.0,681321.0,34.45711,2.0,6140.5,0.310549,1.0,alexnet.onnx
0.0,nan,5.0,0.0,nan,12.0,0.0,nan,3.0,0.0,nan,1.0,0.0,nan,2.0,0.0,nan,1.0,alexnet.onnx
1263843.0,64.76739,5.0,1951356.579,99.99998699400001,12.0,461.913,0.023671400000000002,3.0,10.666,0.000546594,1.0,680872.0,34.89224,2.0,6169.0,0.316139,1.0,alexnet.onnx
0.0,nan,5.0,0.0,nan,12.0,0.0,nan,3.0,0.0,nan,1.0,0.0,nan,2.0,0.0,nan,1.0,alexnet.onnx
1286936.2,65.15147999999999,5.0,1975298.355,99.99999201,12.0,467.517,0.023668190000000002,3.0,10.268,0.00051982,1.0,681718.0,34.51215,2.0,6166.37,0.312174,1.0,alexnet.onnx
0.0,nan,5.0,0.0,nan,12.0,0.0,nan,3.0,0.0,nan,1.0,0.0,nan,2.0,0.0,nan,1.0,alexnet.onnx
1261447.9,64.78441000000001,5.0,1947149.025,100.00008643500001,12.0,463.859,0.02382247,3.0,10.806,0.000554965,1.0,679077.0,34.87548,2.0,6149.46,0.315819,1.0,alexnet.onnx
0.0,nan,5.0,0.0,nan,12.0,0.0,nan,3.0,0.0,nan,1.0,0.0,nan,2.0,0.0,nan,1.0,alexnet.onnx
1265041.9,64.69896,5.0,1955273.0099999998,99.999971227,12.0,466.17600000000004,0.02384199,3.0,10.524,0.000538237,1.0,683581.0,34.9609,2.0,6173.41,0.315731,1.0,alexnet.onnx
0.0,nan,5.0,0.0,nan,12.0,0.0,nan,3.0,0.0,nan,1.0,0.0,nan,2.0,0.0,nan,1.0,alexnet.onnx
