aggregated_duration_nnconv2daddnnrelu,aggregated_percentage_nnconv2daddnnrelu,aggregated_count_nnconv2daddnnrelu,total_duration,total_percentage,total_count,aggregated_duration_nnmaxpool2d,aggregated_percentage_nnmaxpool2d,aggregated_count_nnmaxpool2d,aggregated_duration_nncontribconv2dwinogradwithoutweighttransformaddnnrelu,aggregated_percentage_nncontribconv2dwinogradwithoutweighttransformaddnnrelu,aggregated_count_nncontribconv2dwinogradwithoutweighttransformaddnnrelu,aggregated_duration_nnavgpool2d,aggregated_percentage_nnavgpool2d,aggregated_count_nnavgpool2d,aggregated_duration_nndenseaddnnrelu,aggregated_percentage_nndenseaddnnrelu,aggregated_count_nndenseaddnnrelu,aggregated_duration_nndenseadd,aggregated_percentage_nndenseadd,aggregated_count_nndenseadd,label_model_name
56486.9,1.99643,1.0,2829403.0829999996,100.00005976000001,17.0,4317.445,0.15259201000000003,5.0,547924.9,19.36542,7.0,40.708,0.00143875,1.0,2214486.0,78.26692,2.0,6147.13,0.217259,1.0,vgg11.onnx
56505.0,2.00617,1.0,2816565.291,100.00005460999999,17.0,4289.671,0.15230142000000002,5.0,543955.2,19.31267,7.0,40.93,0.00145319,1.0,2205591.0,78.30792,2.0,6183.49,0.21954,1.0,vgg11.onnx
56518.3,1.99955,1.0,2826552.1810000003,99.99998093999999,17.0,4292.157999999999,0.15185122,5.0,564105.1,19.95733,7.0,42.673,0.00150972,1.0,2195438.0,77.67195,2.0,6155.95,0.21779,1.0,vgg11.onnx
62134.7,2.20019,1.0,2824067.312,100.00005153,17.0,4317.191000000001,0.15287167000000002,5.0,551846.0,19.54086,7.0,42.131,0.00149186,1.0,2199598.0,77.88759999999999,2.0,6129.29,0.217038,1.0,vgg11.onnx
56444.8,2.01295,1.0,2804084.568,99.99999047000001,17.0,4289.782,0.15298323,5.0,544035.8999999999,19.401539999999997,7.0,42.096,0.00150124,1.0,2193116.0,78.21148000000001,2.0,6155.99,0.219536,1.0,vgg11.onnx
56444.1,2.00332,1.0,2817534.7649999997,100.00002927999999,17.0,4319.021,0.15329089,5.0,548367.8,19.462709999999998,7.0,41.964,0.00148939,1.0,2202238.0,78.16187,2.0,6123.88,0.217349,1.0,vgg11.onnx
56598.1,1.99408,1.0,2838308.458,100.00006056999999,17.0,4316.781,0.15208966000000002,5.0,565676.1,19.93003,7.0,41.607,0.00146591,1.0,2205518.0,77.70544,2.0,6157.87,0.216955,1.0,vgg11.onnx
62145.6,2.19578,1.0,2830225.697,99.99995298999998,17.0,4317.4400000000005,0.15254728,5.0,553140.2,19.54403,7.0,42.247,0.00149271,1.0,2204419.0,77.88841,2.0,6161.21,0.217693,1.0,vgg11.onnx
56486.0,1.99822,1.0,2826829.093,100.00000885000001,17.0,4279.474,0.15138801999999998,5.0,547265.9000000001,19.35973,7.0,41.719,0.00147583,1.0,2212642.0,78.27291000000001,2.0,6114.0,0.216285,1.0,vgg11.onnx
56370.9,2.0056,1.0,2810678.217,99.99998748,17.0,4330.8679999999995,0.15408632,5.0,546319.4,19.43727,7.0,40.169,0.00142916,1.0,2197471.0,78.18294,2.0,6145.88,0.218662,1.0,vgg11.onnx
56486.4,1.99049,1.0,2837803.692,100.00002906000002,17.0,4320.457,0.15224640000000003,5.0,566412.6,19.9595,7.0,42.075,0.00148266,1.0,2204381.0,77.67920000000001,2.0,6161.16,0.21711,1.0,vgg11.onnx
62102.9,2.18858,1.0,2837599.5659999996,100.0000218,17.0,4308.894,0.15185024,5.0,552943.6000000001,19.48633,7.0,40.792,0.00143756,1.0,2212082.0,77.9561,2.0,6121.38,0.215724,1.0,vgg11.onnx
56497.4,1.99479,1.0,2832254.35,100.00000564,17.0,4308.137,0.15211021,5.0,547320.7,19.324579999999997,7.0,41.363,0.00146043,1.0,2217931.0,78.30972,2.0,6155.75,0.217345,1.0,vgg11.onnx
56540.5,2.00085,1.0,2825832.9250000003,99.99997336,17.0,4323.948,0.15301499,5.0,545482.9,19.30349,7.0,42.087,0.00148937,1.0,2213327.0,78.32468,2.0,6116.49,0.216449,1.0,vgg11.onnx
56460.4,1.99857,1.0,2825032.673,100.00001743,17.0,4284.726,0.15166999999999997,5.0,563756.3,19.955779999999997,7.0,40.947,0.00144943,1.0,2194312.0,77.67384999999999,2.0,6178.3,0.218698,1.0,vgg11.onnx
62117.5,2.19542,1.0,2829403.521,99.99998584,17.0,4327.209000000001,0.15293692,5.0,555401.0000000001,19.629579999999997,7.0,40.232,0.00142192,1.0,2201347.0,77.80254,2.0,6170.58,0.218087,1.0,vgg11.onnx
56410.3,2.00001,1.0,2820510.498,100.00005508000001,17.0,4318.608,0.15311479,5.0,546525.6000000001,19.376870000000004,7.0,40.99,0.00145329,1.0,2207041.0,78.24971000000001,2.0,6174.0,0.218897,1.0,vgg11.onnx
56454.3,1.99855,1.0,2824771.716,100.00000041,17.0,4294.189,0.15201916000000001,5.0,547530.7000000001,19.38321,7.0,41.277,0.00146125,1.0,2210304.0,78.24714,2.0,6147.25,0.21762,1.0,vgg11.onnx
56534.8,1.98251,1.0,2851669.93,100.00003832000002,17.0,4319.58,0.15147522,5.0,565283.5,19.8229,7.0,41.01,0.0014381,1.0,2219333.0,77.82577,2.0,6158.04,0.215945,1.0,vgg11.onnx
62044.8,2.2009,1.0,2819063.179,100.00005879,17.0,4313.3,0.15300512000000002,5.0,552408.7000000001,19.595499999999998,7.0,41.459,0.00147067,1.0,2194140.0,77.83227,2.0,6114.92,0.216913,1.0,vgg11.onnx
56484.5,2.0081,1.0,2812828.9809999997,100.00001455,17.0,4321.747,0.15364415999999997,5.0,548189.0,19.48887,7.0,41.894,0.00148939,1.0,2197668.0,78.1302,2.0,6123.84,0.217711,1.0,vgg11.onnx
56399.5,2.00899,1.0,2807355.092,99.99997559,17.0,4312.0830000000005,0.1535993,5.0,544507.9,19.39575,7.0,41.529,0.00147929,1.0,2195916.0,78.22009,2.0,6178.08,0.220067,1.0,vgg11.onnx
56575.5,1.98768,1.0,2846307.2070000004,99.99999331000001,17.0,4327.959000000001,0.15205524,5.0,565539.4,19.86926,7.0,41.188,0.00144707,1.0,2213670.0,77.77337,2.0,6153.16,0.216181,1.0,vgg11.onnx
62152.8,2.18963,1.0,2838496.808,99.99997086,17.0,4299.525000000001,0.15147161,5.0,550656.4999999999,19.39954,7.0,41.733,0.00147025,1.0,2215168.0,78.0402,2.0,6178.25,0.217659,1.0,vgg11.onnx
56487.9,2.011,1.0,2808949.2460000003,100.00005608,17.0,4315.164000000001,0.15362224,5.0,546293.3,19.44833,7.0,40.922,0.00145684,1.0,2195686.0,78.16756,2.0,6125.96,0.218087,1.0,vgg11.onnx
56438.5,2.03112,1.0,2778685.546,99.99997086000002,17.0,4314.547999999999,0.15527313,5.0,545485.6000000001,19.63107,7.0,40.478,0.00145673,1.0,2166268.0,77.96014000000001,2.0,6138.42,0.220911,1.0,vgg11.onnx
56496.6,1.98651,1.0,2844019.96,99.99996953,17.0,4294.463,0.15100025,5.0,564374.3,19.84426,7.0,40.137,0.00141128,1.0,2212676.0,77.80095,2.0,6138.46,0.215838,1.0,vgg11.onnx
62111.3,2.19746,1.0,2826503.1870000004,100.00005072,17.0,4309.405,0.15246388,5.0,551382.4,19.50759,7.0,40.132,0.00141984,1.0,2202481.0,77.92251,2.0,6178.95,0.218607,1.0,vgg11.onnx
56531.6,2.01411,1.0,2806781.62,100.00001284000001,17.0,4323.999,0.15405538,5.0,547774.7,19.51612,7.0,41.441,0.00147646,1.0,2191963.0,78.09525000000001,2.0,6146.88,0.219001,1.0,vgg11.onnx
56458.4,1.99679,1.0,2827464.338,100.00002336,17.0,4318.754,0.15274276999999997,5.0,544873.0,19.270709999999998,7.0,41.524,0.00146859,1.0,2215611.0,78.36039000000001,2.0,6161.66,0.217922,1.0,vgg11.onnx
56476.7,1.99566,1.0,2829981.5470000003,100.000035,17.0,4328.294999999999,0.15294454999999998,5.0,565351.5000000001,19.97721,7.0,41.302,0.00145945,1.0,2197654.0,77.65616,2.0,6129.75,0.216601,1.0,vgg11.onnx
62037.8,2.18987,1.0,2832948.217,100.00000766,17.0,4324.691,0.15265719,5.0,552766.9,19.51209,7.0,40.326,0.00142347,1.0,2207643.0,77.92739,2.0,6135.5,0.216577,1.0,vgg11.onnx
56497.9,2.01741,1.0,2800520.023,99.99997901000002,17.0,4313.4580000000005,0.15402324999999997,5.0,545960.2,19.494949999999996,7.0,40.965,0.00146276,1.0,2187560.0,78.11262,2.0,6147.5,0.219513,1.0,vgg11.onnx
56381.4,2.00197,1.0,2816289.352,100.00000302,17.0,4303.949,0.15282339,5.0,546878.4,19.41838,7.0,41.023,0.00145663,1.0,2202563.0,78.20800999999999,2.0,6121.58,0.217363,1.0,vgg11.onnx
56515.5,1.99881,1.0,2827462.234,99.99998002999999,17.0,4437.093,0.15692871,5.0,569634.8,20.14652,7.0,39.961,0.00141332,1.0,2190705.0,77.47950999999999,2.0,6129.88,0.216798,1.0,vgg11.onnx
62127.3,2.19141,1.0,2835039.295,100.0000546,17.0,4286.379,0.15119278,5.0,554270.7,19.550690000000003,7.0,40.706,0.00143582,1.0,2208143.0,77.88765,2.0,6171.21,0.217676,1.0,vgg11.onnx
56529.6,2.01542,1.0,2804852.615,100.00002537,17.0,4330.388000000001,0.15438896000000002,5.0,545788.3,19.45869,7.0,41.327,0.00147341,1.0,2192013.0,78.15079,2.0,6150.0,0.219263,1.0,vgg11.onnx
56521.0,1.99819,1.0,2828608.2660000003,99.9999578,17.0,4323.776,0.15285891,5.0,546927.2,19.335590000000003,7.0,40.05,0.00141589,1.0,2214623.0,78.29366,2.0,6173.24,0.218243,1.0,vgg11.onnx
56474.7,2.00738,1.0,2813351.804,99.99999658,17.0,4283.594,0.15225924,5.0,561168.2000000001,19.94659,7.0,40.1,0.00142534,1.0,2185227.0,77.67345,2.0,6158.21,0.218892,1.0,vgg11.onnx
62037.1,2.18391,1.0,2840644.188,100.00005128,17.0,4322.367,0.15216117,5.0,554484.7999999999,19.51969,7.0,39.971,0.00140711,1.0,2213611.0,77.92642,2.0,6148.95,0.216463,1.0,vgg11.onnx
