Argument Shapes,Count,Device,Duration (us),Hash,Name,Percent,data_layout,kernel_layout,out_layout
"float32[1, 3, 224, 224], float32[40, 3, 3, 3], float32[1, 40, 112, 112]",1,"opencl0",15168.7,"a991296d34593158","tvmgen_default_fused_nn_conv2d",7.75155,"NCHW","OIHW",""
"float32[1, 40, 112, 112], float32[40], float32[1, 40, 112, 112]",1,"opencl0",688.573,"ba6017033fda5ee3","tvmgen_default_fused_nn_bias_add",0.351877,,,
"float32[1, 40, 112, 112], float32[1, 40, 112, 112]",1,"opencl0",692.536,"f6945ce2e927d8e9","tvmgen_default_fused_nn_relu",0.353902,,,
"float32[1, 40, 112, 112], float32[40, 1, 3, 3], float32[1, 40, 112, 112]",1,"opencl0",3682.22,"f3b156bb22fc086e","tvmgen_default_fused_nn_conv2d_1",1.8817,"NCHW","OIHW",""
"float32[1, 40, 112, 112], float32[40], float32[1, 40, 112, 112]",1,"opencl0",705.776,"ba6017033fda5ee3","tvmgen_default_fused_nn_bias_add",0.360668,,,
"float32[1, 40, 112, 112], float32[1, 40, 112, 112]",1,"opencl0",688.637,"f6945ce2e927d8e9","tvmgen_default_fused_nn_relu",0.35191,,,
"float32[1, 40, 112, 112], float32[24, 40, 1, 1], float32[1, 24, 112, 112]",1,"opencl0",3585.65,"0b1b67e817a95fbb","tvmgen_default_fused_nn_conv2d_2",1.83235,"NCHW","OIHW",""
"float32[1, 24, 112, 112], float32[24], float32[1, 24, 112, 112]",1,"opencl0",415.843,"28730b13f53b4620","tvmgen_default_fused_nn_bias_add_1",0.212506,,,
"float32[1, 24, 112, 112], float32[72, 24, 1, 1], float32[1, 72, 112, 112]",1,"opencl0",5271.56,"e92bcb346ee43948","tvmgen_default_fused_nn_conv2d_3",2.69389,"NCHW","OIHW",""
"float32[1, 72, 112, 112], float32[72], float32[1, 72, 112, 112]",1,"opencl0",1301.21,"a507d12213586b39","tvmgen_default_fused_nn_bias_add_2",0.664952,,,
"float32[1, 72, 112, 112], float32[1, 72, 112, 112]",1,"opencl0",1270.58,"c4f1077195e095f3","tvmgen_default_fused_nn_relu_1",0.649298,,,
"float32[1, 72, 112, 112], float32[72, 1, 3, 3], float32[1, 72, 56, 56]",1,"opencl0",4315.73,"4e86aec0ddda81cf","tvmgen_default_fused_nn_conv2d_4",2.20544,"NCHW","OIHW",""
"float32[1, 72, 56, 56], float32[72], float32[1, 72, 56, 56]",1,"opencl0",300.19,"3cee3e3dc5e4a5a7","tvmgen_default_fused_nn_bias_add_3",0.153404,,,
"float32[1, 72, 56, 56], float32[1, 72, 56, 56]",1,"opencl0",296.64,"afac2115ffa37772","tvmgen_default_fused_nn_relu_2",0.15159,,,
"float32[1, 72, 56, 56], float32[32, 72, 1, 1], float32[1, 32, 56, 56]",1,"opencl0",1382.83,"9c54a869607bf344","tvmgen_default_fused_nn_conv2d_5",0.70666,"NCHW","OIHW",""
"float32[1, 32, 56, 56], float32[32], float32[1, 32, 56, 56]",1,"opencl0",127.97,"f29e6a0c51a3d88b","tvmgen_default_fused_nn_bias_add_4",0.0653957,,,
"float32[1, 32, 56, 56], float32[96, 32, 1, 1], float32[1, 96, 56, 56]",1,"opencl0",1913.65,"9b3a99b99513584f","tvmgen_default_fused_nn_conv2d_6",0.977922,"NCHW","OIHW",""
"float32[1, 96, 56, 56], float32[96], float32[1, 96, 56, 56]",1,"opencl0",414.942,"ed732ee6422ed85f","tvmgen_default_fused_nn_bias_add_5",0.212045,,,
"float32[1, 96, 56, 56], float32[1, 96, 56, 56]",1,"opencl0",395.659,"156f41187a63fcb0","tvmgen_default_fused_nn_relu_3",0.202191,,,
"float32[1, 96, 56, 56], float32[96, 1, 3, 3], float32[1, 96, 56, 56]",1,"opencl0",1759.5,"21fef9e6e10b5c3c","tvmgen_default_fused_nn_conv2d_7",0.899146,"NCHW","OIHW",""
"float32[1, 96, 56, 56], float32[96], float32[1, 96, 56, 56]",1,"opencl0",410.834,"ed732ee6422ed85f","tvmgen_default_fused_nn_bias_add_5",0.209946,,,
"float32[1, 96, 56, 56], float32[1, 96, 56, 56]",1,"opencl0",398.103,"156f41187a63fcb0","tvmgen_default_fused_nn_relu_3",0.20344,,,
"float32[1, 96, 56, 56], float32[32, 96, 1, 1], float32[1, 32, 56, 56]",1,"opencl0",1816.16,"719967d386df94b2","tvmgen_default_fused_nn_conv2d_8",0.928104,"NCHW","OIHW",""
"float32[1, 32, 56, 56], float32[32], float32[1, 32, 56, 56]",1,"opencl0",129.454,"f29e6a0c51a3d88b","tvmgen_default_fused_nn_bias_add_4",0.0661541,,,
"float32[1, 32, 56, 56], float32[1, 32, 56, 56], float32[1, 32, 56, 56]",1,"opencl0",197.109,"825bf0ec852631cc","tvmgen_default_fused_add",0.100727,,,
"float32[1, 32, 56, 56], float32[96, 32, 1, 1], float32[1, 96, 56, 56]",1,"opencl0",1887.19,"9b3a99b99513584f","tvmgen_default_fused_nn_conv2d_6",0.964398,"NCHW","OIHW",""
"float32[1, 96, 56, 56], float32[96], float32[1, 96, 56, 56]",1,"opencl0",416.065,"ed732ee6422ed85f","tvmgen_default_fused_nn_bias_add_5",0.212619,,,
"float32[1, 96, 56, 56], float32[1, 96, 56, 56]",1,"opencl0",401.217,"156f41187a63fcb0","tvmgen_default_fused_nn_relu_3",0.205031,,,
"float32[1, 96, 56, 56], float32[96, 1, 3, 3], float32[1, 96, 56, 56]",1,"opencl0",1767.28,"21fef9e6e10b5c3c","tvmgen_default_fused_nn_conv2d_7",0.903123,"NCHW","OIHW",""
"float32[1, 96, 56, 56], float32[96], float32[1, 96, 56, 56]",1,"opencl0",411.207,"ed732ee6422ed85f","tvmgen_default_fused_nn_bias_add_5",0.210137,,,
"float32[1, 96, 56, 56], float32[1, 96, 56, 56]",1,"opencl0",402.857,"156f41187a63fcb0","tvmgen_default_fused_nn_relu_3",0.20587,,,
"float32[1, 96, 56, 56], float32[32, 96, 1, 1], float32[1, 32, 56, 56]",1,"opencl0",1807.6,"719967d386df94b2","tvmgen_default_fused_nn_conv2d_8",0.923726,"NCHW","OIHW",""
"float32[1, 32, 56, 56], float32[32], float32[1, 32, 56, 56]",1,"opencl0",131.673,"f29e6a0c51a3d88b","tvmgen_default_fused_nn_bias_add_4",0.067288,,,
"float32[1, 32, 56, 56], float32[1, 32, 56, 56], float32[1, 32, 56, 56]",1,"opencl0",198.974,"825bf0ec852631cc","tvmgen_default_fused_add",0.10168,,,
"float32[1, 32, 56, 56], float32[96, 32, 1, 1], float32[1, 96, 56, 56]",1,"opencl0",1909.31,"9b3a99b99513584f","tvmgen_default_fused_nn_conv2d_6",0.975701,"NCHW","OIHW",""
"float32[1, 96, 56, 56], float32[96], float32[1, 96, 56, 56]",1,"opencl0",399.614,"ed732ee6422ed85f","tvmgen_default_fused_nn_bias_add_5",0.204212,,,
"float32[1, 96, 56, 56], float32[1, 96, 56, 56]",1,"opencl0",396.522,"156f41187a63fcb0","tvmgen_default_fused_nn_relu_3",0.202632,,,
"float32[1, 96, 56, 56], float32[96, 1, 5, 5], float32[1, 96, 28, 28]",1,"opencl0",4035.28,"fe74ece5f8314719","tvmgen_default_fused_nn_conv2d_9",2.06212,"NCHW","OIHW",""
"float32[1, 96, 28, 28], float32[96], float32[1, 96, 28, 28]",1,"opencl0",99.545,"04f09fa7416b9c0e","tvmgen_default_fused_nn_bias_add_6",0.0508699,,,
"float32[1, 96, 28, 28], float32[1, 96, 28, 28]",1,"opencl0",92.542,"7505b2d97fc235d6","tvmgen_default_fused_nn_relu_4",0.0472912,,,
"float32[1, 96, 28, 28], float32[56, 96, 1, 1], float32[1, 56, 28, 28]",1,"opencl0",801.376,"2419a7a46613463f","tvmgen_default_fused_nn_conv2d_10",0.409522,"NCHW","OIHW",""
"float32[1, 56, 28, 28], float32[56], float32[1, 56, 28, 28]",1,"opencl0",54.243,"e6e1e3fb224b9e04","tvmgen_default_fused_nn_bias_add_7",0.0277195,,,
"float32[1, 56, 28, 28], float32[168, 56, 1, 1], float32[1, 168, 28, 28]",1,"opencl0",1207.67,"81f19dda88913b8d","tvmgen_default_fused_nn_conv2d_11",0.61715,"NCHW","OIHW",""
"float32[1, 168, 28, 28], float32[168], float32[1, 168, 28, 28]",1,"opencl0",174.167,"d926c903d64a826b","tvmgen_default_fused_nn_bias_add_8",0.0890035,,,
"float32[1, 168, 28, 28], float32[1, 168, 28, 28]",1,"opencl0",162.854,"3e9563ff4b0f835f","tvmgen_default_fused_nn_relu_5",0.0832223,,,
"float32[1, 168, 28, 28], float32[168, 1, 5, 5], float32[1, 168, 28, 28]",1,"opencl0",2826.87,"4f63a4e3079ec7df","tvmgen_default_fused_nn_conv2d_12",1.4446,"NCHW","OIHW",""
"float32[1, 168, 28, 28], float32[168], float32[1, 168, 28, 28]",1,"opencl0",171.744,"d926c903d64a826b","tvmgen_default_fused_nn_bias_add_8",0.0877653,,,
"float32[1, 168, 28, 28], float32[1, 168, 28, 28]",1,"opencl0",166.391,"3e9563ff4b0f835f","tvmgen_default_fused_nn_relu_5",0.0850298,,,
"float32[1, 168, 28, 28], float32[56, 168, 1, 1], float32[1, 56, 28, 28]",1,"opencl0",1404.24,"ed56056adf37f3c4","tvmgen_default_fused_nn_conv2d_13",0.717599,"NCHW","OIHW",""
"float32[1, 56, 28, 28], float32[56], float32[1, 56, 28, 28]",1,"opencl0",57.56,"e6e1e3fb224b9e04","tvmgen_default_fused_nn_bias_add_7",0.0294145,,,
"float32[1, 56, 28, 28], float32[1, 56, 28, 28], float32[1, 56, 28, 28]",1,"opencl0",84.957,"d5829d6478af7c4c","tvmgen_default_fused_add_1",0.0434151,,,
"float32[1, 56, 28, 28], float32[168, 56, 1, 1], float32[1, 168, 28, 28]",1,"opencl0",1238.44,"81f19dda88913b8d","tvmgen_default_fused_nn_conv2d_11",0.632871,"NCHW","OIHW",""
"float32[1, 168, 28, 28], float32[168], float32[1, 168, 28, 28]",1,"opencl0",170.666,"d926c903d64a826b","tvmgen_default_fused_nn_bias_add_8",0.0872144,,,
"float32[1, 168, 28, 28], float32[1, 168, 28, 28]",1,"opencl0",163.344,"3e9563ff4b0f835f","tvmgen_default_fused_nn_relu_5",0.0834727,,,
"float32[1, 168, 28, 28], float32[168, 1, 5, 5], float32[1, 168, 28, 28]",1,"opencl0",2793.41,"4f63a4e3079ec7df","tvmgen_default_fused_nn_conv2d_12",1.4275,"NCHW","OIHW",""
"float32[1, 168, 28, 28], float32[168], float32[1, 168, 28, 28]",1,"opencl0",172.701,"d926c903d64a826b","tvmgen_default_fused_nn_bias_add_8",0.0882543,,,
"float32[1, 168, 28, 28], float32[1, 168, 28, 28]",1,"opencl0",161.583,"3e9563ff4b0f835f","tvmgen_default_fused_nn_relu_5",0.0825728,,,
"float32[1, 168, 28, 28], float32[56, 168, 1, 1], float32[1, 56, 28, 28]",1,"opencl0",1420.15,"ed56056adf37f3c4","tvmgen_default_fused_nn_conv2d_13",0.725729,"NCHW","OIHW",""
"float32[1, 56, 28, 28], float32[56], float32[1, 56, 28, 28]",1,"opencl0",54.601,"e6e1e3fb224b9e04","tvmgen_default_fused_nn_bias_add_7",0.0279024,,,
"float32[1, 56, 28, 28], float32[1, 56, 28, 28], float32[1, 56, 28, 28]",1,"opencl0",84.686,"d5829d6478af7c4c","tvmgen_default_fused_add_1",0.0432766,,,
"float32[1, 56, 28, 28], float32[336, 56, 1, 1], float32[1, 336, 28, 28]",1,"opencl0",2275.54,"1e0ae7557b9ccb29","tvmgen_default_fused_nn_conv2d_14",1.16285,"NCHW","OIHW",""
"float32[1, 336, 28, 28], float32[336], float32[1, 336, 28, 28]",1,"opencl0",360.668,"963ba2b5bb0618ed","tvmgen_default_fused_nn_bias_add_9",0.18431,,,
"float32[1, 336, 28, 28], float32[1, 336, 28, 28]",1,"opencl0",346.734,"c0d760add8b72af3","tvmgen_default_fused_nn_relu_6",0.177189,,,
"float32[1, 336, 28, 28], float32[336, 1, 5, 5], float32[1, 336, 14, 14]",1,"opencl0",1866.65,"e1f1cbd3cc92698c","tvmgen_default_fused_nn_conv2d_15",0.953905,"NCHW","OIHW",""
"float32[1, 336, 14, 14], float32[336], float32[1, 336, 14, 14]",1,"opencl0",84.978,"9e82902862459f02","tvmgen_default_fused_nn_bias_add_10",0.0434258,,,
"float32[1, 336, 14, 14], float32[1, 336, 14, 14]",1,"opencl0",81.228,"1a3c6d8be691f61a","tvmgen_default_fused_nn_relu_7",0.0415094,,,
"float32[1, 336, 14, 14], float32[104, 336, 1, 1], float32[1, 104, 14, 14]",1,"opencl0",1665.55,"14e242ad8280f3f6","tvmgen_default_fused_nn_conv2d_16",0.851136,"NCHW","OIHW",""
"float32[1, 104, 14, 14], float32[104], float32[1, 104, 14, 14]",1,"opencl0",26.784,"bf2f3824c9f86ab3","tvmgen_default_fused_nn_bias_add_11",0.0136873,,,
"float32[1, 104, 14, 14], float32[624, 104, 1, 1], float32[1, 624, 14, 14]",1,"opencl0",1842.91,"1b024a86473e2bcc","tvmgen_default_fused_nn_conv2d_17",0.94177,"NCHW","OIHW",""
"float32[1, 624, 14, 14], float32[624], float32[1, 624, 14, 14]",1,"opencl0",158.073,"2264339443e2f675","tvmgen_default_fused_nn_bias_add_12",0.0807791,,,
"float32[1, 624, 14, 14], float32[1, 624, 14, 14]",1,"opencl0",153.614,"89cf9a8eeb284c0a","tvmgen_default_fused_nn_relu_8",0.0785004,,,
"float32[1, 624, 14, 14], float32[624, 1, 5, 5], float32[1, 624, 14, 14]",1,"opencl0",2022.63,"8e63e15a8aee3887","tvmgen_default_fused_nn_conv2d_18",1.03361,"NCHW","OIHW",""
"float32[1, 624, 14, 14], float32[624], float32[1, 624, 14, 14]",1,"opencl0",160.84,"2264339443e2f675","tvmgen_default_fused_nn_bias_add_12",0.0821931,,,
"float32[1, 624, 14, 14], float32[1, 624, 14, 14]",1,"opencl0",150.631,"89cf9a8eeb284c0a","tvmgen_default_fused_nn_relu_8",0.076976,,,
"float32[1, 624, 14, 14], float32[104, 624, 1, 1], float32[1, 104, 14, 14]",1,"opencl0",3107.09,"43c6af025f919962","tvmgen_default_fused_nn_conv2d_19",1.58779,"NCHW","OIHW",""
